image	json	visualization
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-182-_JPG.rf.ed93e31dbfc04aa3f19021a376e7e72f__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-182-_JPG.rf.ed93e31dbfc04aa3f19021a376e7e72f__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-182-_JPG.rf.ed93e31dbfc04aa3f19021a376e7e72f__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-185-_jpg.rf.43a2cb704f7e0aa1dc00d06c31aa4554__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-185-_jpg.rf.43a2cb704f7e0aa1dc00d06c31aa4554__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-185-_jpg.rf.43a2cb704f7e0aa1dc00d06c31aa4554__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-190-_jpg.rf.8976759f3d668dfee82c7a64920d1082__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-190-_jpg.rf.8976759f3d668dfee82c7a64920d1082__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-190-_jpg.rf.8976759f3d668dfee82c7a64920d1082__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-21-_JPG.rf.27ffcb898ffe7e438228ddc19619449e__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-21-_JPG.rf.27ffcb898ffe7e438228ddc19619449e__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-21-_JPG.rf.27ffcb898ffe7e438228ddc19619449e__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-31-_JPG.rf.304e9c2a7dc42b50d79e5f1ea0ccf888__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-31-_JPG.rf.304e9c2a7dc42b50d79e5f1ea0ccf888__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-31-_JPG.rf.304e9c2a7dc42b50d79e5f1ea0ccf888__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-32-_JPG.rf.13a86499ef60d746e7a96993bd696f83__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-32-_JPG.rf.13a86499ef60d746e7a96993bd696f83__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-32-_JPG.rf.13a86499ef60d746e7a96993bd696f83__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-58-_jpg.rf.6f6769810587af443e4d45678a87464f__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-58-_jpg.rf.6f6769810587af443e4d45678a87464f__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-58-_jpg.rf.6f6769810587af443e4d45678a87464f__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-6-_jpg.rf.32c1af2a67d2ec01a40445db6cf15079__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-6-_jpg.rf.32c1af2a67d2ec01a40445db6cf15079__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-6-_jpg.rf.32c1af2a67d2ec01a40445db6cf15079__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-65-_JPG.rf.45347e62e75b4985743c2a332d8f842e__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-65-_JPG.rf.45347e62e75b4985743c2a332d8f842e__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-65-_JPG.rf.45347e62e75b4985743c2a332d8f842e__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-89-_JPG.rf.f4eea1281fc911f661839f1dcea3b922__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-89-_JPG.rf.f4eea1281fc911f661839f1dcea3b922__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-89-_JPG.rf.f4eea1281fc911f661839f1dcea3b922__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-99-_JPG.rf.c9cbcb4708c3f058b2ea6ac943e3aee2__harness_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-harness_missing-99-_JPG.rf.c9cbcb4708c3f058b2ea6ac943e3aee2__harness_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-harness_missing-99-_JPG.rf.c9cbcb4708c3f058b2ea6ac943e3aee2__harness_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-183-_JPG.rf.0b8f2aa5408bb8f3fecc196dbb4e10c0__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-183-_JPG.rf.0b8f2aa5408bb8f3fecc196dbb4e10c0__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-183-_JPG.rf.0b8f2aa5408bb8f3fecc196dbb4e10c0__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-186-_JPG.rf.1726c9b2b327f55efc9866f57d46df0e__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-186-_JPG.rf.1726c9b2b327f55efc9866f57d46df0e__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-186-_JPG.rf.1726c9b2b327f55efc9866f57d46df0e__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-187-_JPG.rf.a98dabc27af39e2d83be86e0853f3dae__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-187-_JPG.rf.a98dabc27af39e2d83be86e0853f3dae__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-187-_JPG.rf.a98dabc27af39e2d83be86e0853f3dae__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-191-_JPG.rf.88c297583782cc1f1750611a30c3e7c8__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-191-_JPG.rf.88c297583782cc1f1750611a30c3e7c8__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-191-_JPG.rf.88c297583782cc1f1750611a30c3e7c8__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-202-_JPG.rf.bd051bbe327e3655cf2578f7d2ebc215__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-202-_JPG.rf.bd051bbe327e3655cf2578f7d2ebc215__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-202-_JPG.rf.bd051bbe327e3655cf2578f7d2ebc215__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-203-_JPG.rf.a85e47aa3c7319134c8ee77ab67e8c56__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-203-_JPG.rf.a85e47aa3c7319134c8ee77ab67e8c56__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-203-_JPG.rf.a85e47aa3c7319134c8ee77ab67e8c56__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-204-_JPG.rf.48229cfaf70e451ee0e51d538cb2a310__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-204-_JPG.rf.48229cfaf70e451ee0e51d538cb2a310__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-204-_JPG.rf.48229cfaf70e451ee0e51d538cb2a310__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-211-_JPG.rf.4988996b6d091c85fe2ddd93e9a63299__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-211-_JPG.rf.4988996b6d091c85fe2ddd93e9a63299__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-211-_JPG.rf.4988996b6d091c85fe2ddd93e9a63299__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-212-_JPG.rf.afb8cf82748a3bd31c099274e3548826__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-212-_JPG.rf.afb8cf82748a3bd31c099274e3548826__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-212-_JPG.rf.afb8cf82748a3bd31c099274e3548826__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-216-_jpg.rf.5f1137965729c0f6a94a6ee66fa7491c__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-216-_jpg.rf.5f1137965729c0f6a94a6ee66fa7491c__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-216-_jpg.rf.5f1137965729c0f6a94a6ee66fa7491c__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-217-_jpg.rf.4376098cb38d18e51b400cdb7591d870__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-217-_jpg.rf.4376098cb38d18e51b400cdb7591d870__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-217-_jpg.rf.4376098cb38d18e51b400cdb7591d870__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-219-_jpg.rf.63e8bd82d5dc27c4632edfc13dfdf1a4__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-219-_jpg.rf.63e8bd82d5dc27c4632edfc13dfdf1a4__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-219-_jpg.rf.63e8bd82d5dc27c4632edfc13dfdf1a4__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-227-_jpg.rf.f206c8a6df004f88eedc67df8300acc8__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-227-_jpg.rf.f206c8a6df004f88eedc67df8300acc8__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-227-_jpg.rf.f206c8a6df004f88eedc67df8300acc8__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-228-_jpg.rf.80813e6dccbc09dd403d541a1699a02b__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-228-_jpg.rf.80813e6dccbc09dd403d541a1699a02b__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-228-_jpg.rf.80813e6dccbc09dd403d541a1699a02b__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-23-_jpg.rf.807717570363956181a6a2f16615bbb0__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-23-_jpg.rf.807717570363956181a6a2f16615bbb0__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-23-_jpg.rf.807717570363956181a6a2f16615bbb0__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-232-_jpg.rf.5c2e4f5ba763eea60baec80f65ba4834__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-232-_jpg.rf.5c2e4f5ba763eea60baec80f65ba4834__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-232-_jpg.rf.5c2e4f5ba763eea60baec80f65ba4834__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-234-_jpg.rf.5acc68d0671e721137f6b1b3a3ef8aae__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-234-_jpg.rf.5acc68d0671e721137f6b1b3a3ef8aae__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-234-_jpg.rf.5acc68d0671e721137f6b1b3a3ef8aae__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-235-_jpg.rf.b4ded59e2b459d3b21c3d6c9aa653edb__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-235-_jpg.rf.b4ded59e2b459d3b21c3d6c9aa653edb__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-235-_jpg.rf.b4ded59e2b459d3b21c3d6c9aa653edb__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-241-_jpg.rf.1ab7c179cf3eeefaf2924d1c05a65a4b__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-241-_jpg.rf.1ab7c179cf3eeefaf2924d1c05a65a4b__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-241-_jpg.rf.1ab7c179cf3eeefaf2924d1c05a65a4b__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-242-_jpg.rf.5ae76133d77e0f7f4c7bd62f7886297a__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-242-_jpg.rf.5ae76133d77e0f7f4c7bd62f7886297a__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-242-_jpg.rf.5ae76133d77e0f7f4c7bd62f7886297a__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-25-_jpg.rf.0f8d393ca7517bf9c5187c37610aaea5__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-25-_jpg.rf.0f8d393ca7517bf9c5187c37610aaea5__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-25-_jpg.rf.0f8d393ca7517bf9c5187c37610aaea5__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-254-_JPG.rf.e6aff300c9362f304ce280b9706433a1__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-254-_JPG.rf.e6aff300c9362f304ce280b9706433a1__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-254-_JPG.rf.e6aff300c9362f304ce280b9706433a1__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-261-_JPG.rf.c064b1102cfecb912a110e8421e1dc87__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-261-_JPG.rf.c064b1102cfecb912a110e8421e1dc87__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-261-_JPG.rf.c064b1102cfecb912a110e8421e1dc87__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-266-_JPG.rf.ca27d1dae22c49d42a6bc619b17b5e7c__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-266-_JPG.rf.ca27d1dae22c49d42a6bc619b17b5e7c__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-266-_JPG.rf.ca27d1dae22c49d42a6bc619b17b5e7c__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-270-_jpg.rf.40f609faf6eb140f090bb4120006a38d__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-270-_jpg.rf.40f609faf6eb140f090bb4120006a38d__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-270-_jpg.rf.40f609faf6eb140f090bb4120006a38d__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-37-_JPG.rf.016464b786fd4bf779741dfba1a065c1__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-37-_JPG.rf.016464b786fd4bf779741dfba1a065c1__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-37-_JPG.rf.016464b786fd4bf779741dfba1a065c1__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-38-_JPG.rf.c464d69b15115d5af8f383dafafcac23__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-38-_JPG.rf.c464d69b15115d5af8f383dafafcac23__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-38-_JPG.rf.c464d69b15115d5af8f383dafafcac23__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-39-_JPG.rf.98c620ec1f85d0c5066a057aaac8f5bd__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-39-_JPG.rf.98c620ec1f85d0c5066a057aaac8f5bd__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-39-_JPG.rf.98c620ec1f85d0c5066a057aaac8f5bd__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-52-_JPG.rf.7cb8ab4de6472ba59711086d0957bfb3__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-52-_JPG.rf.7cb8ab4de6472ba59711086d0957bfb3__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-52-_JPG.rf.7cb8ab4de6472ba59711086d0957bfb3__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-53-_JPG.rf.412c649c38f57df8e014e87910b16e30__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-53-_JPG.rf.412c649c38f57df8e014e87910b16e30__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-53-_JPG.rf.412c649c38f57df8e014e87910b16e30__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-56-_JPG.rf.e8e98724bdc7941c42683481020e0ea5__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-56-_JPG.rf.e8e98724bdc7941c42683481020e0ea5__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-56-_JPG.rf.e8e98724bdc7941c42683481020e0ea5__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-61-_JPG.rf.90d60bc2141b8e7f30920f881d1344fe__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-61-_JPG.rf.90d60bc2141b8e7f30920f881d1344fe__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-61-_JPG.rf.90d60bc2141b8e7f30920f881d1344fe__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-67-_JPG.rf.f9eaf7c6e1b72c0ed50ff73144f2fefa__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-67-_JPG.rf.f9eaf7c6e1b72c0ed50ff73144f2fefa__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-67-_JPG.rf.f9eaf7c6e1b72c0ed50ff73144f2fefa__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-69-_JPG.rf.511a6dad925f860cdd7a390334f65a8c__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-69-_JPG.rf.511a6dad925f860cdd7a390334f65a8c__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-69-_JPG.rf.511a6dad925f860cdd7a390334f65a8c__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-72-_JPG.rf.adbb8dbfc83e66810b1e602d95e18ee4__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-72-_JPG.rf.adbb8dbfc83e66810b1e602d95e18ee4__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-72-_JPG.rf.adbb8dbfc83e66810b1e602d95e18ee4__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-73-_JPG.rf.7e7d1f4d59a0b6be6d8eb20ac9b50649__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-73-_JPG.rf.7e7d1f4d59a0b6be6d8eb20ac9b50649__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-73-_JPG.rf.7e7d1f4d59a0b6be6d8eb20ac9b50649__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-74-_JPG.rf.8ff47d0976090236b926f016b530cba6__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-74-_JPG.rf.8ff47d0976090236b926f016b530cba6__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-74-_JPG.rf.8ff47d0976090236b926f016b530cba6__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-77-_JPG.rf.3426f143b50fb2d82a68a71b18e48eda__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-77-_JPG.rf.3426f143b50fb2d82a68a71b18e48eda__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-77-_JPG.rf.3426f143b50fb2d82a68a71b18e48eda__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-80-_JPG.rf.09593fb458eb2ff348fb02a13363e849__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-80-_JPG.rf.09593fb458eb2ff348fb02a13363e849__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-80-_JPG.rf.09593fb458eb2ff348fb02a13363e849__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-83-_JPG.rf.359f1a885f81bb5feecad32ef8b2b1ef__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-83-_JPG.rf.359f1a885f81bb5feecad32ef8b2b1ef__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-83-_JPG.rf.359f1a885f81bb5feecad32ef8b2b1ef__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-88-_JPG.rf.0f360b801b38aa61de94a22032d2d280__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-88-_JPG.rf.0f360b801b38aa61de94a22032d2d280__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-88-_JPG.rf.0f360b801b38aa61de94a22032d2d280__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-94-_JPG.rf.c9c973fe370850661b85ff9edf4c4543__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-helmet_missing-94-_JPG.rf.c9c973fe370850661b85ff9edf4c4543__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-helmet_missing-94-_JPG.rf.c9c973fe370850661b85ff9edf4c4543__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-1-_jpg.rf.d4663d1fea4bda574c3c9bafb3a0a91a__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-1-_jpg.rf.d4663d1fea4bda574c3c9bafb3a0a91a__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-1-_jpg.rf.d4663d1fea4bda574c3c9bafb3a0a91a__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-10-_jpg.rf.f5e4bdcec84aff915ffefc7235c55399__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-10-_jpg.rf.f5e4bdcec84aff915ffefc7235c55399__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-10-_jpg.rf.f5e4bdcec84aff915ffefc7235c55399__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-100-_jpg.rf.c49a1fb27660e0830d9361a4dfb66a72__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-100-_jpg.rf.c49a1fb27660e0830d9361a4dfb66a72__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-100-_jpg.rf.c49a1fb27660e0830d9361a4dfb66a72__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-101-_jpg.rf.801b0119f8ff1a702a4c9ac31ecf3ae5__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-101-_jpg.rf.801b0119f8ff1a702a4c9ac31ecf3ae5__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-101-_jpg.rf.801b0119f8ff1a702a4c9ac31ecf3ae5__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-102-_jpg.rf.2990f217396091fea6080c6d3d2fd66c__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-102-_jpg.rf.2990f217396091fea6080c6d3d2fd66c__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-102-_jpg.rf.2990f217396091fea6080c6d3d2fd66c__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-103-_jpg.rf.459f6d7be1f9f15587eb61785fccdd70__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-103-_jpg.rf.459f6d7be1f9f15587eb61785fccdd70__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-103-_jpg.rf.459f6d7be1f9f15587eb61785fccdd70__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-104-_jpg.rf.b1a5f508c2a4b3d349a99268f047b859__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-104-_jpg.rf.b1a5f508c2a4b3d349a99268f047b859__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-104-_jpg.rf.b1a5f508c2a4b3d349a99268f047b859__opening_unprotected_lisa_vis.jpg
